id,label,group,color,size
842102300,Éric Alauzet [REN],1,#FF9800,9.51
1015105716,Charles Rodwell [REN],1,#FF9800,9.13
1564608302717313026,Louise Morel [MODEM],1,#FF9800,7.28
2965886547,Clara Chassaniol [REN],1,#FF9800,9.24
738724327059656705,Pierre Henriet [REN],1,#FF9800,12.12
828000112215355393,Roland Lescure [REN],1,#FF9800,16.46
522248478,Christine Le Nabour [REN],1,#FF9800,12.28
328510700,Stéphane Vojetta [REN],1,#FF9800,9.43
2656608996,Marc Ferracci [REN],1,#FF9800,11.43
862791076633083904,Annaïg Le Meur [REN],1,#FF9800,11.89
864116167841116160,Natalia Pouzyreff [REN],1,#FF9800,12.24
3063365597,Daniel Labaronne [REN],1,#FF9800,12.39
2336493002,Didier Martin [REN],1,#FF9800,12.62
2250213234,Bastien Marchive [REN],1,#FF9800,9.01
1470168289926164488,David Amiel [REN],1,#FF9800,9.97
1255991936,Pieyre-Alexandre Anglade [REN],1,#FF9800,14.47
904677286670151680,Louis Boyard [LFI],3,#CC2A46,9.93
830432207231647744,Lionel Royer-Perreaut [REN],1,#FF9800,9.01
859500950620385282,François Jolivet [HOR],1,#FF9800,13.54
300775504,David Valence [REN],1,#FF9800,9.78
935221976049815552,Thomas Cazenave [REN],1,#FF9800,9.63
1467595663890436103,Lionel Vuibert [REN],1,#FF9800,7.59
818210180756336641,Guillaume Kasbarian [REN],1,#FF9800,13.81
338910451,Constance Le Grip [REN],2,#245BFF,11.24
2583539802,Prisca Thevenot [REN],1,#FF9800,13.93
198646864,Hadrien Ghomi [REN],1,#FF9800,10.43
1545039534982713346,Emmanuel Lacresse [REN],1,#FF9800,7.36
1341729894,Thomas Mesnier [HOR],1,#FF9800,14.85
865209415628140544,Naïma Moutchou [HOR],1,#FF9800,13.97
326680674,Benjamin Lucas [ECO],3,#CC2A46,10.09
142632679,Céline Calvez [REN],1,#FF9800,14.04
541023150,Jean-René Cazeneuve [REN],1,#FF9800,13.2
1523637350089248768,Eléonore Caroit [REN],1,#FF9800,9.13
116402625,Benjamin Haddad [REN],1,#FF9800,11.2
2822339036,Astrid Panosyan-Bouvet [REN],1,#FF9800,11.35
339155330,Guillaume Gouffier-Cha [REN],1,#FF9800,13.08
1090311673985056770,Paul Midy [REN],1,#FF9800,10.66
1134506407,Mathieu Lefèvre [REN],2,#245BFF,10.47
207187853,Thomas Gassilloud [REN],1,#FF9800,11.39
248291986,Quentin Bataillon [REN],1,#FF9800,10.32
1065527514242654208,Patricia Lemoine [REN],2,#245BFF,8.17
801121064357085184,Jacqueline Maquet [REN],1,#FF9800,10.59
1446653228,Éric Girardin [REN],1,#FF9800,11.97
382747703,Stéphane Travert [REN],1,#FF9800,15.12
1415195768,Anne-Laurence Petel [REN],1,#FF9800,13.28
892467069685555201,Maud Bregeon [REN],1,#FF9800,14.01
455602715,Bruno Millienne [MODEM],2,#245BFF,12.85
864254888599068673,Marie-Pierre Rixain [REN],1,#FF9800,13.2
308514268,Sacha Houlié [REN],1,#FF9800,15.31
1952505139,Louis Margueritte [REN],1,#FF9800,9.74
757825981310574592,Alexis Izard [REN],1,#FF9800,8.36
862190399938539520,Bruno Studer [REN],1,#FF9800,13.7
955882356472270848,Violette Spillebout [REN],1,#FF9800,11.09
282119887,Sylvain Maillard [REN],1,#FF9800,15.39
389644606,Yaël Braun-Pivet [REN],1,#FF9800,18.77
37509285,Aurore Bergé [REN],1,#FF9800,17.23
864926925734772736,Nadia Hai [REN],1,#FF9800,13.74
91376641,Sarah El Haïry [MODEM],1,#FF9800,16.2
606371561,Marc Fesneau [MODEM],1,#FF9800,16.66
379718466,Gabriel Attal [REN],1,#FF9800,16.77
391919054,Clément Beaune [REN],1,#FF9800,16.77
135158345,Brigitte Klinkert [REN],1,#FF9800,13.28
1979469114,Agnès Firmin Le Bodo [HOR],1,#FF9800,14.12
2308358192,Marie Lebec [REN],1,#FF9800,14.54
35712322,Olivia Grégoire [REN],1,#FF9800,17.62
1911591212,Stanislas Guerini [REN],1,#FF9800,16.7
560628457,Élisabeth Borne [REN],1,#FF9800,18.89
217749896,Marine Le Pen [RN],0,#A39300,13.62
47118854,Karl Olive [REN],1,#FF9800,11.66
600345740,Olivier Véran [REN],1,#FF9800,17.43
143502161,Pierre Cazeneuve [REN],1,#FF9800,10.2
865482011523166209,Jean-Noël Barrot [MODEM],1,#FF9800,13.97
864547522588667909,Béatrice Piron [REN],1,#FF9800,12.7
843748232,Gilles Le Gendre [REN],1,#FF9800,15.12
278063562,Olivier Dussopt [REN],1,#FF9800,17.12
531550143,Virginie Duby-Muller [LR],2,#245BFF,11.39
4010340329,Charles Sitzenstuhl [REN],1,#FF9800,11.39
41844495,Robin Reda [REN],2,#245BFF,11.35
209825928,Gérald Darmanin [REN],1,#FF9800,20.0
373425238,Antoine Vermorel-Marques [LR],2,#245BFF,7.47
406978622,Franck Riester [REN],1,#FF9800,17.16
390156878,Éric Woerth [REN],2,#245BFF,12.47
38170599,Nicolas Dupont-Aignan [NI],0,#A39300,10.47
87886754,Éric Ciotti [LR],2,#245BFF,12.43
